Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    STRING

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 65 (empty -> .)

    EXP_OPT                        shift and go to state 84
    empty                          shift and go to state 87

state 59

    (48) TERMINO -> FACTOR . TERMINO_OPT
    (49) TERMINO_OPT -> . OP_MULT FACTOR TERMINO_OPT
    (50) TERMINO_OPT -> . OP_DIV FACTOR TERMINO_OPT
    (51) TERMINO_OPT -> . empty
    (65) empty -> .

    OP_MULT         shift and go to state 89
    OP_DIV          shift and go to state 90
    OP_SUM          reduce using rule 65 (empty -> .)
    OP_SUB          reduce using rule 65 (empty -> .)
    LESS            reduce using rule 65 (empty -> .)
    GREATER         reduce using rule 65 (empty -> .)
    NOT_EQUAL       reduce using rule 65 (empty -> .)
    EQUALS          reduce using rule 65 (empty -> .)
    LESS_EQUAL      reduce using rule 65 (empty -> .)
    GREATER_EQUAL   reduce using rule 65 (empty -> .)
    SEMICOL         reduce using rule 65 (empty -> .)
    COMMA           reduce using rule 65 (empty -> .)
    RPAREN          reduce using rule 65 (empty -> .)

    TERMINO_OPT                    shift and go to state 88
    empty                          shift and go to state 91

state 60

    (52) FACTOR -> LPAREN . EXPRESION RPAREN
    (36) EXPRESION -> . EXP EXPRESION_OPT
    (44) EXP -> . TERMINO EXP_OPT
    (48) TERMINO -> . FACTOR TERMINO_OPT
    (52) FACTOR -> . LPAREN EXPRESION RPAREN
    (53) FACTOR -> . SIGN IDENTIFIER
    (54) FACTOR -> . SIGN CTE
    (55) SIGN -> . OP_SUM
    (56) SIGN -> . OP_SUB
    (57) SIGN -> . empty
    (65) empty -> .

    LPAREN          shift and go to state 60
    OP_SUM          shift and go to state 62
    OP_SUB          shift and go to state 63
    IDENTIFIER      reduce using rule 65 (empty -> .)
    CONST_INT       reduce using rule 65 (empty -> .)
    CONST_FLOAT     reduce using rule 65 (empty -> .)

    EXPRESION                      shift and go to state 92
    EXP                            shift and go to state 57
    TERMINO                        shift and go to state 58
    FACTOR                         shift and go to state 59
    SIGN                           shift and go to state 61
    empty                          shift and go to state 64

state 61

    (53) FACTOR -> SIGN . IDENTIFIER
    (54) FACTOR -> SIGN . CTE
    (63) CTE -> . CONST_INT
    (64) CTE -> . CONST_FLOAT

    IDENTIFIER      shift and go to state 93
    CONST_INT       shift and go to state 95
    CONST_FLOAT     shift and go to state 96

    CTE                            shift and go to state 94

state 62

    (55) SIGN -> OP_SUM .

    IDENTIFIER      reduce using rule 55 (SIGN -> OP_SUM .)
    CONST_INT       reduce using rule 55 (SIGN -> OP_SUM .)
    CONST_FLOAT     reduce using rule 55 (SIGN -> OP_SUM .)


state 63

    (56) SIGN -> OP_SUB .

    IDENTIFIER      reduce using rule 56 (SIGN -> OP_SUB .)
    CONST_INT       reduce using rule 56 (SIGN -> OP_SUB .)
    CONST_FLOAT     reduce using rule 56 (SIGN -> OP_SUB .)


state 64

    (57) SIGN -> empty .

    IDENTIFIER      reduce using rule 57 (SIGN -> empty .)
    CONST_INT       reduce using rule 57 (SIGN -> empty .)
    CONST_FLOAT     reduce using rule 57 (SIGN -> empty .)


state 65

    (58) F_CALL -> IDENTIFIER LPAREN OPT_EXPRESION . RPAREN SEMICOL

    RPAREN          shift and go to state 97


state 66

    (59) OPT_EXPRESION -> EXPRESION . MORE_EXPRESION
    (61) MORE_EXPRESION -> . COMMA EXPRESION MORE_EXPRESION
    (62) MORE_EXPRESION -> . empty
    (65) empty -> .

    COMMA           shift and go to state 99
    RPAREN          reduce using rule 65 (empty -> .)

    MORE_EXPRESION                 shift and go to state 98
    empty                          shift and go to state 100

state 67

    (60) OPT_EXPRESION -> empty .
    (57) SIGN -> empty .

    RPAREN          reduce using rule 60 (OPT_EXPRESION -> empty .)
    IDENTIFIER      reduce using rule 57 (SIGN -> empty .)
    CONST_INT       reduce using rule 57 (SIGN -> empty .)
    CONST_FLOAT     reduce using rule 57 (SIGN -> empty .)


state 68

    (25) CONDITION -> IF LPAREN EXPRESION . RPAREN Body ELSE_ARG SEMICOL

    RPAREN          shift and go to state 101


state 69

    (28) CYCLE -> DO Body WHILE . LPAREN EXPRESION RPAREN SEMICOL

    LPAREN          shift and go to state 102


state 70

    (29) PRINTP -> PRINT LPAREN CONST_STRING . MORE_PRINT_ARGS RPAREN SEMICOL
    (31) MORE_PRINT_ARGS -> . COMMA CONST_STRING MORE_PRINT_ARGS
    (32) MORE_PRINT_ARGS -> . COMMA EXPRESION MORE_PRINT_ARGS
    (33) MORE_PRINT_ARGS -> . empty
    (65) empty -> .

    COMMA           shift and go to state 104
    RPAREN          reduce using rule 65 (empty -> .)

    MORE_PRINT_ARGS                shift and go to state 103
    empty                          shift and go to state 105

state 71

    (30) PRINTP -> PRINT LPAREN EXPRESION . MORE_PRINT_ARGS RPAREN SEMICOL
    (31) MORE_PRINT_ARGS -> . COMMA CONST_STRING MORE_PRINT_ARGS
    (32) MORE_PRINT_ARGS -> . COMMA EXPRESION MORE_PRINT_ARGS
    (33) MORE_PRINT_ARGS -> . empty
    (65) empty -> .

    COMMA           shift and go to state 104
    RPAREN          reduce using rule 65 (empty -> .)

    MORE_PRINT_ARGS                shift and go to state 106
    empty                          shift and go to state 105

state 72

    (14) ARGS -> IDENTIFIER COLON TYPE . MORE_ARGS
    (12) MORE_ARGS -> . COMMA IDENTIFIER COLON TYPE MORE_ARGS
    (13) MORE_ARGS -> . empty
    (65) empty -> .

    COMMA           shift and go to state 108
    RPAREN          reduce using rule 65 (empty -> .)

    MORE_ARGS                      shift and go to state 107
    empty                          shift and go to state 109

state 73

    (11) FUNCS -> VOID IDENTIFIER LPAREN ARGS RPAREN LSQBRACKET . VARS_OPT Body RSQBRACKET SEMICOL
    (2) VARS_OPT -> . VARS
    (3) VARS_OPT -> . empty
    (6) VARS -> . VAR VARS_INIT
    (65) empty -> .

    VAR             shift and go to state 8
    LBRACKET        reduce using rule 65 (empty -> .)

    VARS_OPT                       shift and go to state 110
    VARS                           shift and go to state 6
    empty                          shift and go to state 7

state 74

    (8) VARS_INIT -> IDENTIFIER MORE_IDS COLON TYPE SEMICOL VARS_INIT .

    VOID            reduce using rule 8 (VARS_INIT -> IDENTIFIER MORE_IDS COLON TYPE SEMICOL VARS_INIT .)
    MAIN            reduce using rule 8 (VARS_INIT -> IDENTIFIER MORE_IDS COLON TYPE SEMICOL VARS_INIT .)
    LBRACKET        reduce using rule 8 (VARS_INIT -> IDENTIFIER MORE_IDS COLON TYPE SEMICOL VARS_INIT .)


state 75

    (24) ASSIGN -> IDENTIFIER OP_ASIGNA EXPRESION SEMICOL .

    IDENTIFIER      reduce using rule 24 (ASSIGN -> IDENTIFIER OP_ASIGNA EXPRESION SEMICOL .)
    IF              reduce using rule 24 (ASSIGN -> IDENTIFIER OP_ASIGNA EXPRESION SEMICOL .)
    DO              reduce using rule 24 (ASSIGN -> IDENTIFIER OP_ASIGNA EXPRESION SEMICOL .)
    PRINT           reduce using rule 24 (ASSIGN -> IDENTIFIER OP_ASIGNA EXPRESION SEMICOL .)
    RBRACKET        reduce using rule 24 (ASSIGN -> IDENTIFIER OP_ASIGNA EXPRESION SEMICOL .)


state 76

    (36) EXPRESION -> EXP EXPRESION_OPT .

    SEMICOL         reduce using rule 36 (EXPRESION -> EXP EXPRESION_OPT .)
    COMMA           reduce using rule 36 (EXPRESION -> EXP EXPRESION_OPT .)
    RPAREN          reduce using rule 36 (EXPRESION -> EXP EXPRESION_OPT .)


state 77

    (37) EXPRESION_OPT -> LESS . EXP
    (44) EXP -> . TERMINO EXP_OPT
    (48) TERMINO -> . FACTOR TERMINO_OPT
    (52) FACTOR -> . LPAREN EXPRESION RPAREN
    (53) FACTOR -> . SIGN IDENTIFIER
    (54) FACTOR -> . SIGN CTE
    (55) SIGN -> . OP_SUM
    (56) SIGN -> . OP_SUB
    (57) SIGN -> . empty
    (65) empty -> .

    LPAREN          shift and go to state 60
    OP_SUM          shift and go to state 62
    OP_SUB          shift and go to state 63
    IDENTIFIER      reduce using rule 65 (empty -> .)
    CONST_INT       reduce using rule 65 (empty -> .)
    CONST_FLOAT     reduce using rule 65 (empty -> .)

    EXP                            shift and go to state 111
    TERMINO                        shift and go to state 58
    FACTOR                         shift and go to state 59
    SIGN                           shift and go to state 61
    empty                          shift and go to state 64

state 78

    (38) EXPRESION_OPT -> GREATER . EXP
    (44) EXP -> . TERMINO EXP_OPT
    (48) TERMINO -> . FACTOR TERMINO_OPT
    (52) FACTOR -> . LPAREN EXPRESION RPAREN
    (53) FACTOR -> . SIGN IDENTIFIER
    (54) FACTOR -> . SIGN CTE
    (55) SIGN -> . OP_SUM
    (56) SIGN -> . OP_SUB
    (57) SIGN -> . empty
    (65) empty -> .

    LPAREN          shift and go to state 60
    OP_SUM          shift and go to state 62
    OP_SUB          shift and go to state 63
    IDENTIFIER      reduce using rule 65 (empty -> .)
    CONST_INT       reduce using rule 65 (empty -> .)
    CONST_FLOAT     reduce using rule 65 (empty -> .)

    EXP                            shift and go to state 112
    TERMINO                        shift and go to state 58
    FACTOR                         shift and go to state 59
    SIGN                           shift and go to state 61
    empty                          shift and go to state 64

state 79

    (39) EXPRESION_OPT -> NOT_EQUAL . EXP
    (44) EXP -> . TERMINO EXP_OPT
    (48) TERMINO -> . FACTOR TERMINO_OPT
    (52) FACTOR -> . LPAREN EXPRESION RPAREN
    (53) FACTOR -> . SIGN IDENTIFIER
    (54) FACTOR -> . SIGN CTE
    (55) SIGN -> . OP_SUM
    (56) SIGN -> . OP_SUB
    (57) SIGN -> . empty
    (65) empty -> .

    LPAREN          shift and go to state 60
    OP_SUM          shift and go to state 62
    OP_SUB          shift and go to state 63
    IDENTIFIER      reduce using rule 65 (empty -> .)
    CONST_INT       reduce using rule 65 (empty -> .)
    CONST_FLOAT     reduce using rule 65 (empty -> .)

    EXP                            shift and go to state 113
    TERMINO                        shift and go to state 58
    FACTOR                         shift and go to state 59
    SIGN                           shift and go to state 61
    empty                          shift and go to state 64

state 80

    (40) EXPRESION_OPT -> EQUALS . EXP
    (44) EXP -> . TERMINO EXP_OPT
    (48) TERMINO -> . FACTOR TERMINO_OPT
    (52) FACTOR -> . LPAREN EXPRESION RPAREN
    (53) FACTOR -> . SIGN IDENTIFIER
    (54) FACTOR -> . SIGN CTE
    (55) SIGN -> . OP_SUM
    (56) SIGN -> . OP_SUB
    (57) SIGN -> . empty
    (65) empty -> .

    LPAREN          shift and go to state 60
    OP_SUM          shift and go to state 62
    OP_SUB          shift and go to state 63
    IDENTIFIER      reduce using rule 65 (empty -> .)
    CONST_INT       reduce using rule 65 (empty -> .)
    CONST_FLOAT     reduce using rule 65 (empty -> .)

    EXP                            shift and go to state 114
    TERMINO                        shift and go to state 58
    FACTOR                         shift and go to state 59
    SIGN                           shift and go to state 61
    empty                          shift and go to state 64

state 81

    (41) EXPRESION_OPT -> LESS_EQUAL . EXP
    (44) EXP -> . TERMINO EXP_OPT
    (48) TERMINO -> . FACTOR TERMINO_OPT
    (52) FACTOR -> . LPAREN EXPRESION RPAREN
    (53) FACTOR -> . SIGN IDENTIFIER
    (54) FACTOR -> . SIGN CTE
    (55) SIGN -> . OP_SUM
    (56) SIGN -> . OP_SUB
    (57) SIGN -> . empty
    (65) empty -> .

    LPAREN          shift and go to state 60
    OP_SUM          shift and go to state 62
    OP_SUB          shift and go to state 63
    IDENTIFIER      reduce using rule 65 (empty -> .)
    CONST_INT       reduce using rule 65 (empty -> .)
    CONST_FLOAT     reduce using rule 65 (empty -> .)

    EXP                            shift and go to state 115
    TERMINO                        shift and go to state 58
    FACTOR                         shift and go to state 59
    SIGN                           shift and go to state 61
    empty                          shift and go to state 64

state 82

    (42) EXPRESION_OPT -> GREATER_EQUAL . EXP
    (44) EXP -> . TERMINO EXP_OPT
    (48) TERMINO -> . FACTOR TERMINO_OPT
    (52) FACTOR -> . LPAREN EXPRESION RPAREN
    (53) FACTOR -> . SIGN IDENTIFIER
    (54) FACTOR -> . SIGN CTE
    (55) SIGN -> . OP_SUM
    (56) SIGN -> . OP_SUB
    (57) SIGN -> . empty
    (65) empty -> .

    LPAREN          shift and go to state 60
    OP_SUM          shift and go to state 62
    OP_SUB          shift and go to state 63
    IDENTIFIER      reduce using rule 65 (empty -> .)
    CONST_INT       reduce using rule 65 (empty -> .)
    CONST_FLOAT     reduce using rule 65 (empty -> .)

    EXP                            shift and go to state 116
    TERMINO                        shift and go to state 58
    FACTOR                         shift and go to state 59
    SIGN                           shift and go to state 61
    empty                          shift and go to state 64

state 83

    (43) EXPRESION_OPT -> empty .

    SEMICOL         reduce using rule 43 (EXPRESION_OPT -> empty .)
    COMMA           reduce using rule 43 (EXPRESION_OPT -> empty .)
    RPAREN          reduce using rule 43 (EXPRESION_OPT -> empty .)


state 84

    (44) EXP -> TERMINO EXP_OPT .

    LESS            reduce using rule 44 (EXP -> TERMINO EXP_OPT .)
    GREATER         reduce using rule 44 (EXP -> TERMINO EXP_OPT .)
    NOT_EQUAL       reduce using rule 44 (EXP -> TERMINO EXP_OPT .)
    EQUALS          reduce using rule 44 (EXP -> TERMINO EXP_OPT .)
    LESS_EQUAL      reduce using rule 44 (EXP -> TERMINO EXP_OPT .)
    GREATER_EQUAL   reduce using rule 44 (EXP -> TERMINO EXP_OPT .)
    SEMICOL         reduce using rule 44 (EXP -> TERMINO EXP_OPT .)
    COMMA           reduce using rule 44 (EXP -> TERMINO EXP_OPT .)
    RPAREN          reduce using rule 44 (EXP -> TERMINO EXP_OPT .)


state 85

    (45) EXP_OPT -> OP_SUM . TERMINO EXP_OPT
    (48) TERMINO -> . FACTOR TERMINO_OPT
    (52) FACTOR -> . LPAREN EXPRESION RPAREN
    (53) FACTOR -> . SIGN IDENTIFIER
    (54) FACTOR -> . SIGN CTE
    (55) SIGN -> . OP_SUM
    (56) SIGN -> . OP_SUB
    (57) SIGN -> . empty
    (65) empty -> .

    LPAREN          shift and go to state 60
    OP_SUM          shift and go to state 62
    OP_SUB          shift and go to state 63
    IDENTIFIER      reduce using rule 65 (empty -> .)
    CONST_INT       reduce using rule 65 (empty -> .)
    CONST_FLOAT     reduce using rule 65 (empty -> .)

    TERMINO                        shift and go to state 117
    FACTOR                         shift and go to state 59
    SIGN                           shift and go to state 61
    empty                          shift and go to state 64

state 86

    (46) EXP_OPT -> OP_SUB . TERMINO EXP_OPT
    (48) TERMINO -> . FACTOR TERMINO_OPT
    (52) FACTOR -> . LPAREN EXPRESION RPAREN
    (53) FACTOR -> . SIGN IDENTIFIER
    (54) FACTOR -> . SIGN CTE
    (55) SIGN -> . OP_SUM
    (56) SIGN -> . OP_SUB
    (57) SIGN -> . empty
    (65) empty -> .

    LPAREN          shift and go to state 60
    OP_SUM          shift and go to state 62
    OP_SUB          shift and go to state 63
    IDENTIFIER      reduce using rule 65 (empty -> .)
    CONST_INT       reduce using rule 65 (empty -> .)
    CONST_FLOAT     reduce using rule 65 (empty -> .)

    TERMINO                        shift and go to state 118
    FACTOR                         shift and go to state 59
    SIGN                           shift and go to state 61
    empty                          shift and go to state 64

state 87

    (47) EXP_OPT -> empty .

    LESS            reduce using rule 47 (EXP_OPT -> empty .)
    GREATER         reduce using rule 47 (EXP_OPT -> empty .)
    NOT_EQUAL       reduce using rule 47 (EXP_OPT -> empty .)
    EQUALS          reduce using rule 47 (EXP_OPT -> empty .)
    LESS_EQUAL      reduce using rule 47 (EXP_OPT -> empty .)
    GREATER_EQUAL   reduce using rule 47 (EXP_OPT -> empty .)
    SEMICOL         reduce using rule 47 (EXP_OPT -> empty .)
    COMMA           reduce using rule 47 (EXP_OPT -> empty .)
    RPAREN          reduce using rule 47 (EXP_OPT -> empty .)


state 88

    (48) TERMINO -> FACTOR TERMINO_OPT .

    OP_SUM          reduce using rule 48 (TERMINO -> FACTOR TERMINO_OPT .)
    OP_SUB          reduce using rule 48 (TERMINO -> FACTOR TERMINO_OPT .)
    LESS            reduce using rule 48 (TERMINO -> FACTOR TERMINO_OPT .)
    GREATER         reduce using rule 48 (TERMINO -> FACTOR TERMINO_OPT .)
    NOT_EQUAL       reduce using rule 48 (TERMINO -> FACTOR TERMINO_OPT .)
    EQUALS          reduce using rule 48 (TERMINO -> FACTOR TERMINO_OPT .)
    LESS_EQUAL      reduce using rule 48 (TERMINO -> FACTOR TERMINO_OPT .)
    GREATER_EQUAL   reduce using rule 48 (TERMINO -> FACTOR TERMINO_OPT .)
    SEMICOL         reduce using rule 48 (TERMINO -> FACTOR TERMINO_OPT .)
    COMMA           reduce using rule 48 (TERMINO -> FACTOR TERMINO_OPT .)
    RPAREN          reduce using rule 48 (TERMINO -> FACTOR TERMINO_OPT .)


state 89

    (49) TERMINO_OPT -> OP_MULT . FACTOR TERMINO_OPT
    (52) FACTOR -> . LPAREN EXPRESION RPAREN
    (53) FACTOR -> . SIGN IDENTIFIER
    (54) FACTOR -> . SIGN CTE
    (55) SIGN -> . OP_SUM
    (56) SIGN -> . OP_SUB
    (57) SIGN -> . empty
    (65) empty -> .

    LPAREN          shift and go to state 60
    OP_SUM          shift and go to state 62
    OP_SUB          shift and go to state 63
    IDENTIFIER      reduce using rule 65 (empty -> .)
    CONST_INT       reduce using rule 65 (empty -> .)
    CONST_FLOAT     reduce using rule 65 (empty -> .)

    FACTOR                         shift and go to state 119
    SIGN                           shift and go to state 61
    empty                          shift and go to state 64

state 90

    (50) TERMINO_OPT -> OP_DIV . FACTOR TERMINO_OPT
    (52) FACTOR -> . LPAREN EXPRESION RPAREN
    (53) FACTOR -> . SIGN IDENTIFIER
    (54) FACTOR -> . SIGN CTE
    (55) SIGN -> . OP_SUM
    (56) SIGN -> . OP_SUB
    (57) SIGN -> . empty
    (65) empty -> .

    LPAREN          shift and go to state 60
    OP_SUM          shift and go to state 62
    OP_SUB          shift and go to state 63
    IDENTIFIER      reduce using rule 65 (empty -> .)
    CONST_INT       reduce using rule 65 (empty -> .)
    CONST_FLOAT     reduce using rule 65 (empty -> .)

    FACTOR                         shift and go to state 120
    SIGN                           shift and go to state 61
    empty                          shift and go to state 64

state 91

    (51) TERMINO_OPT -> empty .

    OP_SUM          reduce using rule 51 (TERMINO_OPT -> empty .)
    OP_SUB          reduce using rule 51 (TERMINO_OPT -> empty .)
    LESS            reduce using rule 51 (TERMINO_OPT -> empty .)
    GREATER         reduce using rule 51 (TERMINO_OPT -> empty .)
    NOT_EQUAL       reduce using rule 51 (TERMINO_OPT -> empty .)
    EQUALS          reduce using rule 51 (TERMINO_OPT -> empty .)
    LESS_EQUAL      reduce using rule 51 (TERMINO_OPT -> empty .)
    GREATER_EQUAL   reduce using rule 51 (TERMINO_OPT -> empty .)
    SEMICOL         reduce using rule 51 (TERMINO_OPT -> empty .)
    COMMA           reduce using rule 51 (TERMINO_OPT -> empty .)
    RPAREN          reduce using rule 51 (TERMINO_OPT -> empty .)


state 92

    (52) FACTOR -> LPAREN EXPRESION . RPAREN

    RPAREN          shift and go to state 121


state 93

    (53) FACTOR -> SIGN IDENTIFIER .

    OP_MULT         reduce using rule 53 (FACTOR -> SIGN IDENTIFIER .)
    OP_DIV          reduce using rule 53 (FACTOR -> SIGN IDENTIFIER .)
    OP_SUM          reduce using rule 53 (FACTOR -> SIGN IDENTIFIER .)
    OP_SUB          reduce using rule 53 (FACTOR -> SIGN IDENTIFIER .)
    LESS            reduce using rule 53 (FACTOR -> SIGN IDENTIFIER .)
    GREATER         reduce using rule 53 (FACTOR -> SIGN IDENTIFIER .)
    NOT_EQUAL       reduce using rule 53 (FACTOR -> SIGN IDENTIFIER .)
    EQUALS          reduce using rule 53 (FACTOR -> SIGN IDENTIFIER .)
    LESS_EQUAL      reduce using rule 53 (FACTOR -> SIGN IDENTIFIER .)
    GREATER_EQUAL   reduce using rule 53 (FACTOR -> SIGN IDENTIFIER .)
    SEMICOL         reduce using rule 53 (FACTOR -> SIGN IDENTIFIER .)
    COMMA           reduce using rule 53 (FACTOR -> SIGN IDENTIFIER .)
    RPAREN          reduce using rule 53 (FACTOR -> SIGN IDENTIFIER .)


state 94

    (54) FACTOR -> SIGN CTE .

    OP_MULT         reduce using rule 54 (FACTOR -> SIGN CTE .)
    OP_DIV          reduce using rule 54 (FACTOR -> SIGN CTE .)
    OP_SUM          reduce using rule 54 (FACTOR -> SIGN CTE .)
    OP_SUB          reduce using rule 54 (FACTOR -> SIGN CTE .)
    LESS            reduce using rule 54 (FACTOR -> SIGN CTE .)
    GREATER         reduce using rule 54 (FACTOR -> SIGN CTE .)
    NOT_EQUAL       reduce using rule 54 (FACTOR -> SIGN CTE .)
    EQUALS          reduce using rule 54 (FACTOR -> SIGN CTE .)
    LESS_EQUAL      reduce using rule 54 (FACTOR -> SIGN CTE .)
    GREATER_EQUAL   reduce using rule 54 (FACTOR -> SIGN CTE .)
    SEMICOL         reduce using rule 54 (FACTOR -> SIGN CTE .)
    COMMA           reduce using rule 54 (FACTOR -> SIGN CTE .)
    RPAREN          reduce using rule 54 (FACTOR -> SIGN CTE .)


state 95

    (63) CTE -> CONST_INT .

    OP_MULT         reduce using rule 63 (CTE -> CONST_INT .)
    OP_DIV          reduce using rule 63 (CTE -> CONST_INT .)
    OP_SUM          reduce using rule 63 (CTE -> CONST_INT .)
    OP_SUB          reduce using rule 63 (CTE -> CONST_INT .)
    LESS            reduce using rule 63 (CTE -> CONST_INT .)
    GREATER         reduce using rule 63 (CTE -> CONST_INT .)
    NOT_EQUAL       reduce using rule 63 (CTE -> CONST_INT .)
    EQUALS          reduce using rule 63 (CTE -> CONST_INT .)
    LESS_EQUAL      reduce using rule 63 (CTE -> CONST_INT .)
    GREATER_EQUAL   reduce using rule 63 (CTE -> CONST_INT .)
    SEMICOL         reduce using rule 63 (CTE -> CONST_INT .)
    COMMA           reduce using rule 63 (CTE -> CONST_INT .)
    RPAREN          reduce using rule 63 (CTE -> CONST_INT .)


state 96

    (64) CTE -> CONST_FLOAT .

    OP_MULT         reduce using rule 64 (CTE -> CONST_FLOAT .)
    OP_DIV          reduce using rule 64 (CTE -> CONST_FLOAT .)
    OP_SUM          reduce using rule 64 (CTE -> CONST_FLOAT .)
    OP_SUB          reduce using rule 64 (CTE -> CONST_FLOAT .)
    LESS            reduce using rule 64 (CTE -> CONST_FLOAT .)
    GREATER         reduce using rule 64 (CTE -> CONST_FLOAT .)
    NOT_EQUAL       reduce using rule 64 (CTE -> CONST_FLOAT .)
    EQUALS          reduce using rule 64 (CTE -> CONST_FLOAT .)
    LESS_EQUAL      reduce using rule 64 (CTE -> CONST_FLOAT .)
    GREATER_EQUAL   reduce using rule 64 (CTE -> CONST_FLOAT .)
    SEMICOL         reduce using rule 64 (CTE -> CONST_FLOAT .)
    COMMA           reduce using rule 64 (CTE -> CONST_FLOAT .)
    RPAREN          reduce using rule 64 (CTE -> CONST_FLOAT .)


state 97

    (58) F_CALL -> IDENTIFIER LPAREN OPT_EXPRESION RPAREN . SEMICOL

    SEMICOL         shift and go to state 122


state 98

    (59) OPT_EXPRESION -> EXPRESION MORE_EXPRESION .

    RPAREN          reduce using rule 59 (OPT_EXPRESION -> EXPRESION MORE_EXPRESION .)


state 99

    (61) MORE_EXPRESION -> COMMA . EXPRESION MORE_EXPRESION
    (36) EXPRESION -> . EXP EXPRESION_OPT
    (44) EXP -> . TERMINO EXP_OPT
    (48) TERMINO -> . FACTOR TERMINO_OPT
    (52) FACTOR -> . LPAREN EXPRESION RPAREN
    (53) FACTOR -> . SIGN IDENTIFIER
    (54) FACTOR -> . SIGN CTE
    (55) SIGN -> . OP_SUM
    (56) SIGN -> . OP_SUB
    (57) SIGN -> . empty
    (65) empty -> .

    LPAREN          shift and go to state 60
    OP_SUM          shift and go to state 62
    OP_SUB          shift and go to state 63
    IDENTIFIER      reduce using rule 65 (empty -> .)
    CONST_INT       reduce using rule 65 (empty -> .)
    CONST_FLOAT     reduce using rule 65 (empty -> .)

    EXPRESION                      shift and go to state 123
    EXP                            shift and go to state 57
    TERMINO                        shift and go to state 58
    FACTOR                         shift and go to state 59
    SIGN                           shift and go to state 61
    empty                          shift and go to state 64

state 100

    (62) MORE_EXPRESION -> empty .

    RPAREN          reduce using rule 62 (MORE_EXPRESION -> empty .)


state 101

    (25) CONDITION -> IF LPAREN EXPRESION RPAREN . Body ELSE_ARG SEMICOL
    (16) Body -> . LBRACKET STATEMENT_OPT RBRACKET

    LBRACKET        shift and go to state 22

    Body                           shift and go to state 124

state 102

    (28) CYCLE -> DO Body WHILE LPAREN . EXPRESION RPAREN SEMICOL
    (36) EXPRESION -> . EXP EXPRESION_OPT
    (44) EXP -> . TERMINO EXP_OPT
    (48) TERMINO -> . FACTOR TERMINO_OPT
    (52) FACTOR -> . LPAREN EXPRESION RPAREN
    (53) FACTOR -> . SIGN IDENTIFIER
    (54) FACTOR -> . SIGN CTE
    (55) SIGN -> . OP_SUM
    (56) SIGN -> . OP_SUB
    (57) SIGN -> . empty
    (65) empty -> .

    LPAREN          shift and go to state 60
    OP_SUM          shift and go to state 62
    OP_SUB          shift and go to state 63
    IDENTIFIER      reduce using rule 65 (empty -> .)
    CONST_INT       reduce using rule 65 (empty -> .)
    CONST_FLOAT     reduce using rule 65 (empty -> .)

    EXPRESION                      shift and go to state 125
    EXP                            shift and go to state 57
    TERMINO                        shift and go to state 58
    FACTOR                         shift and go to state 59
    SIGN                           shift and go to state 61
    empty                          shift and go to state 64

state 103

    (29) PRINTP -> PRINT LPAREN CONST_STRING MORE_PRINT_ARGS . RPAREN SEMICOL

    RPAREN          shift and go to state 126


state 104

    (31) MORE_PRINT_ARGS -> COMMA . CONST_STRING MORE_PRINT_ARGS
    (32) MORE_PRINT_ARGS -> COMMA . EXPRESION MORE_PRINT_ARGS
    (36) EXPRESION -> . EXP EXPRESION_OPT
    (44) EXP -> . TERMINO EXP_OPT
    (48) TERMINO -> . FACTOR TERMINO_OPT
    (52) FACTOR -> . LPAREN EXPRESION RPAREN
    (53) FACTOR -> . SIGN IDENTIFIER
    (54) FACTOR -> . SIGN CTE
    (55) SIGN -> . OP_SUM
    (56) SIGN -> . OP_SUB
    (57) SIGN -> . empty
    (65) empty -> .

    CONST_STRING    shift and go to state 127
    LPAREN          shift and go to state 60
    OP_SUM          shift and go to state 62
    OP_SUB          shift and go to state 63
    IDENTIFIER      reduce using rule 65 (empty -> .)
    CONST_INT       reduce using rule 65 (empty -> .)
    CONST_FLOAT     reduce using rule 65 (empty -> .)

    EXPRESION                      shift and go to state 128
    EXP                            shift and go to state 57
    TERMINO                        shift and go to state 58
    FACTOR                         shift and go to state 59
    SIGN                           shift and go to state 61
    empty                          shift and go to state 64

state 105

    (33) MORE_PRINT_ARGS -> empty .

    RPAREN          reduce using rule 33 (MORE_PRINT_ARGS -> empty .)


state 106

    (30) PRINTP -> PRINT LPAREN EXPRESION MORE_PRINT_ARGS . RPAREN SEMICOL

    RPAREN          shift and go to state 129


state 107

    (14) ARGS -> IDENTIFIER COLON TYPE MORE_ARGS .

    RPAREN          reduce using rule 14 (ARGS -> IDENTIFIER COLON TYPE MORE_ARGS .)


state 108

    (12) MORE_ARGS -> COMMA . IDENTIFIER COLON TYPE MORE_ARGS

    IDENTIFIER      shift and go to state 130


state 109

    (13) MORE_ARGS -> empty .

    RPAREN          reduce using rule 13 (MORE_ARGS -> empty .)


state 110

